Reading pref.tcl

# 2021.2_1

# vsim -c work.top_dut -coverage "+UVM_TESTNAME=test_uvc_integration" "+UVM_VERBOSITY=UVM_MEDIUM" -sv_seed 1157439818 -do "coverage save -onexit ucdb/test_uvc_integration.ucdb; run -all; quit" 
# Start time: 11:12:20 on Sep 01,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.hbus_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.hbus_pkg(fast)
# Loading work.top_dut_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top_dut(fast)
# Loading work.yapp_if(fast)
# Loading work.channel_if(fast)
# Loading /home/siriharshitha/Documents/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# coverage save -onexit ucdb/test_uvc_integration.ucdb
#  run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test test_uvc_integration...
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# -------------------------------------------------------------------------
# Name                           Type                      Size  Value     
# -------------------------------------------------------------------------
# uvm_test_top                   test_uvc_integration      -     @483      
#   tb                           router_tb                 -     @490      
#     ch_env0                    channel_env               -     @514      
#       monitor                  channel_monitor           -     @716      
#         item_collected_port    uvm_analysis_port         -     @724      
#         resp_collected_port    uvm_analysis_port         -     @732      
#         instance_id            string                    9     Channel_0 
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       rx_agent                 channel_rx_agent          -     @709      
#         driver                 channel_rx_driver         -     @854      
#           rsp_port             uvm_analysis_port         -     @869      
#           seq_item_port        uvm_seq_item_pull_port    -     @861      
#         sequencer              channel_rx_sequencer      -     @745      
#           rsp_export           uvm_analysis_export       -     @752      
#           seq_item_export      uvm_seq_item_pull_imp     -     @846      
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                channel_monitor           -     @716      
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#       has_tx                   integral                  1     'h0       
#       has_rx                   integral                  1     'h1       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     ch_env1                    channel_env               -     @521      
#       monitor                  channel_monitor           -     @889      
#         item_collected_port    uvm_analysis_port         -     @897      
#         resp_collected_port    uvm_analysis_port         -     @905      
#         instance_id            string                    9     Channel_1 
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       rx_agent                 channel_rx_agent          -     @882      
#         driver                 channel_rx_driver         -     @1027     
#           rsp_port             uvm_analysis_port         -     @1042     
#           seq_item_port        uvm_seq_item_pull_port    -     @1034     
#         sequencer              channel_rx_sequencer      -     @918      
#           rsp_export           uvm_analysis_export       -     @925      
#           seq_item_export      uvm_seq_item_pull_imp     -     @1019     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                channel_monitor           -     @889      
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#       has_tx                   integral                  1     'h0       
#       has_rx                   integral                  1     'h1       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     ch_env2                    channel_env               -     @528      
#       monitor                  channel_monitor           -     @1062     
#         item_collected_port    uvm_analysis_port         -     @1070     
#         resp_collected_port    uvm_analysis_port         -     @1078     
#         instance_id            string                    9     Channel_2 
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
